city,country,latitude,longitude,April,August,December,February,January,July,June,March,May,November,October,September
Beijing, China,40.190632,116.412144,-4.337915599520713,10.458209474279947,18.43669358149258,-0.7139874509055737,-1.5456791954900133,2.154701316974397,2.335789353243203,-0.6796271593208374,5.001427717444018,9.797657608562393,12.34012678148843,8.234874677973561
Berlin, Germany,52.510885,13.3989367,-15.894869115721864,-8.034887027037323,-0.0024852254939893292,-22.303143543009824,-15.298399029063695,-9.045294007975528,-10.512779692097588,-13.945677331751009,-10.724918667080384,-3.5462593012766748,2.7311715650133666,-7.608148659537967
London, United Kingdom,51.4893335,-0.14405508452768728,-12.42898353624084,-2.831042296091561,4.330459001960387,-15.842648284210725,-18.81650189133326,-9.218795259508713,-9.211459045859666,-10.869168247867616,-10.930180804466213,2.3352708799911808,-1.2892755430326357,1.8477311339564162
Moscow, Russia,55.625578,37.6063916,-20.986268801574564,-4.191352999487233,-0.8221997924102622,-24.924091939117172,-24.98905756700095,-9.044671955927999,-10.877073361144001,-20.210096371073295,-17.558447608836442,0.7137076839091634,1.0491789052777882,-10.458466824400723
Ottawa, Canada,45.4208777,-75.6901106,-8.750685991682193,-0.2563431576876414,11.97774424313268,-8.44366069516693,-6.1156216171062425,-1.6306002494335932,1.1993970236411649,-8.843055130102126,-4.587013349405934,7.827445599992058,4.4947370661963495,-0.24968201504417298
Paris, France,48.8588897,2.3200410217200766,-16.025846221302526,0.01795805447389398,1.2153123818677274,-10.189460593247784,-17.385555643846576,-7.697872689580702,-1.7784967420822433,-17.47241192263303,-12.00718144372667,2.827611718698964,-0.023458446094047014,4.927693947319627
Tel-Aviv, Israel,[phone],[phone],4.047743060496442,13.693697326331598,23.477316467813754,7.398611944188314,7.366290218409922,8.964109401399625,9.221017808414548,6.660585603362969,7.261316778620644,19.14299885141249,23.24010060317691,20.331495312185112
Tokyo, Japan,35.6821936,139.762221,-1.0855467451620555,10.174732674851523,21.973130582198625,-3.909675008864798,4.2538463804286,9.138693545203159,8.765045872181737,5.321995353582178,0.5255878551044688,18.908085748257783,19.545523450021758,16.368430180206655
Washington, United States,47.2868352,-120.212613,-8.892241829626867,-2.392388136705823,5.466888077529962,-12.011334777669555,-14.668747172827969,-2.3338026182485017,-5.042317665523908,-6.606885142369743,-9.921536388941519,10.765661329106395,6.0761215776827004,1.0443862749495088
